model_name,time_total_train,time_epoch,time_predict,time_system,explained_variance_error,mean_absolute_error,mean_squared_error,mean_squared_log_error,r2_error,root_mean_squared_error,mean_absolute_percentage_error,symmetric_mean_absolute_percentage_error,explained_variance_error_denor,mean_absolute_error_denor,mean_squared_error_denor,mean_squared_log_error_denor,r2_error_denor,root_mean_squared_error_denor,mean_absolute_percentage_error_denor,symmetric_mean_absolute_percentage_error_denor
"FL-GANN-[2, 0]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",4524.7774,6.464,0.035193,4525.4348,0.9484,0.007,0.0001,0.0001,0.9457,0.009,inf,5.3226,0.9484,780.4366,991230.2789,0.0042,0.9457,995.6055,5.1075,5.1564
"FL-GANN-[3, 0]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",4812.1558,6.8745,0.039847,4813.2947,0.9081,0.0094,0.0002,0.0001,0.8946,0.0125,inf,7.5635,0.9081,1048.9068,1925046.6013,0.0102,0.8946,1387.4605,6.9881,7.314
"FL-GANN-[5, 0]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",5289.9172,7.557,0.055835,5291.8783,0.9181,0.0087,0.0001,0.0001,0.9124,0.0114,inf,6.8318,0.9181,970.7206,1600143.946,0.0095,0.9124,1264.968,6.4417,6.6103
"FL-GANN-[10, 0]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",6437.6822,9.1967,0.076462,6442.0748,0.8802,0.0104,0.0002,0.0001,0.8802,0.0133,inf,7.7093,0.8802,1150.9696,2187848.235,0.0093,0.8802,1479.1377,7.4743,7.4704
"FL-GANN-[2, 1]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",4614.4602,6.5921,0.041215,4615.2527,0.9595,0.0075,0.0001,0.0001,0.9362,0.0097,inf,5.6057,0.9595,832.3691,1164691.3374,0.0048,0.9362,1079.2087,5.2532,5.4328
"FL-GANN-[3, 1]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",4767.0115,6.81,0.030535,4768.1641,0.9408,0.0077,0.0001,0.0001,0.9381,0.0096,inf,5.8311,0.9408,853.0173,1129992.6075,0.0051,0.9381,1063.0111,5.7952,5.65
"FL-GANN-[5, 1]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",5080.5894,7.258,0.029683,5082.7108,0.9508,0.0069,0.0001,0.0001,0.9495,0.0086,inf,5.1027,0.9508,767.5092,921619.4961,0.0043,0.9495,960.0102,4.9798,4.9463
"FL-GANN-[10, 1]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",6508.8407,9.2983,0.069639,6512.1681,0.9228,0.0088,0.0001,0.0001,0.9225,0.0107,inf,6.6539,0.9228,976.958,1416495.5716,0.006,0.9225,1190.1662,6.4558,6.4469
"FL-GANN-[2, 2]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",3981.6515,5.6881,0.0149,3982.5366,0.9338,0.0075,0.0001,0.0001,0.9329,0.01,inf,5.7801,0.9338,828.3528,1226305.578,0.0074,0.9329,1107.3868,5.464,5.593
"FL-GANN-[3, 2]-nets_[700, 'elu', (0.6, 0.4)]-ga_{'epoch': 700, 'pop_size': 250, 'pc': 0.95, 'pm': 0.025}",4501.6606,6.4309,0.034042,4502.9611,0.9156,0.0113,0.0002,0.0001,0.877,0.0135,inf,8.0387,0.9156,1256.5634,2246252.6375,0.0095,0.877,1498.7504,8.046,7.8004
